Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
9A:43:82:B1:EA:14, 2018-05-25 14:14:50, 2018-05-25 14:14:50, -80,        2, (not associated) ,
B2:B1:C5:2E:99:7A, 2018-05-25 14:14:34, 2018-05-25 14:14:34, -64,        6, (not associated) ,TMobileWingman
9A:C5:B0:67:EB:19, 2018-05-25 14:14:33, 2018-05-25 14:14:33, -64,        2, (not associated) ,
AE:8C:38:55:28:EA, 2018-05-25 14:14:38, 2018-05-25 14:14:38, -66,        1, (not associated) ,
BE:76:04:F8:87:CF, 2018-05-25 14:14:34, 2018-05-25 14:14:34, -68,        1, (not associated) ,
0A:9C:DC:89:6B:92, 2018-05-25 14:13:47, 2018-05-25 14:14:25, -47,        4, (not associated) ,
C6:FA:17:77:63:D8, 2018-05-25 14:14:11, 2018-05-25 14:14:11, -58,        1, (not associated) ,
92:31:46:CE:74:CB, 2018-05-25 14:14:13, 2018-05-25 14:14:13, -59,        3, (not associated) ,
EA:C7:C1:31:65:2D, 2018-05-25 14:14:01, 2018-05-25 14:14:01, -80,        1, (not associated) ,
76:1C:00:FB:A6:3F, 2018-05-25 14:14:01, 2018-05-25 14:14:01, -82,        1, (not associated) ,
7A:67:62:BA:E5:D8, 2018-05-25 14:14:01, 2018-05-25 14:14:01, -85,        2, (not associated) ,
00:CD:FE:7A:FD:61, 2018-05-25 14:06:04, 2018-05-25 14:13:46, -75,        7, 00:27:0D:07:54:10,PSU
2E:7A:2A:5C:A6:BF, 2018-05-25 14:13:46, 2018-05-25 14:13:46, -77,        2, (not associated) ,TMobileWingman
56:CC:FF:C1:8E:59, 2018-05-25 14:13:26, 2018-05-25 14:13:26, -64,        3, (not associated) ,
10:CD:B6:01:CF:C8, 2018-05-25 14:12:59, 2018-05-25 14:13:11, -64,        2, (not associated) ,PSU
DA:A1:19:9A:3D:BF, 2018-05-25 14:12:24, 2018-05-25 14:12:24, -73,        7, (not associated) ,
C6:F8:4E:DC:A8:AB, 2018-05-25 14:12:23, 2018-05-25 14:12:23, -80,        1, (not associated) ,
94:65:2D:C6:4F:F7, 2018-05-25 14:12:10, 2018-05-25 14:12:10,  -1,        2, C4:7D:4F:53:12:02,
B8:63:4D:0B:EA:65, 2018-05-25 14:07:37, 2018-05-25 14:12:13,  -1,        3, 00:27:0D:07:54:10,
CA:ED:BA:B2:21:51, 2018-05-25 14:12:11, 2018-05-25 14:12:11, -88,        1, (not associated) ,
2A:68:A5:F0:FC:33, 2018-05-25 14:11:49, 2018-05-25 14:11:49, -75,        2, (not associated) ,
DC:A9:04:3E:7E:23, 2018-05-25 14:10:40, 2018-05-25 14:11:46, -79,       13, 00:26:CB:AB:0A:32,PSU Secure
D8:8F:76:93:D5:54, 2018-05-25 14:05:37, 2018-05-25 14:11:37, -67,       16, 00:26:CB:AA:E4:40,PSU
5A:5B:A7:08:5F:05, 2018-05-25 14:11:38, 2018-05-25 14:11:38, -80,        1, (not associated) ,
4A:5E:58:D0:1B:19, 2018-05-25 14:11:34, 2018-05-25 14:11:34, -82,        2, (not associated) ,
78:7B:8A:9B:77:FD, 2018-05-25 14:11:34, 2018-05-25 14:11:38, -82,        2, (not associated) ,PSU Secure
EE:B7:03:CD:69:6C, 2018-05-25 14:11:21, 2018-05-25 14:11:21, -73,        1, (not associated) ,
AE:C1:9A:F6:A3:AC, 2018-05-25 14:11:13, 2018-05-25 14:11:13, -65,        2, (not associated) ,
00:17:23:18:01:D6, 2018-05-25 14:11:10, 2018-05-25 14:11:10, -88,        1, (not associated) ,TMVBWN
DE:55:3D:F3:74:06, 2018-05-25 14:10:58, 2018-05-25 14:10:58, -87,        1, 00:00:00:00:00:00,
42:7B:1B:47:BD:DF, 2018-05-25 14:10:49, 2018-05-25 14:10:50, -77,        4, (not associated) ,
EA:45:FD:B7:E0:BC, 2018-05-25 14:10:35, 2018-05-25 14:10:35, -87,        1, (not associated) ,
DC:0B:34:C7:A4:E1, 2018-05-25 14:09:55, 2018-05-25 14:10:01, -64,       23, (not associated) ,PSU
CC:29:F5:43:57:18, 2018-05-25 14:07:13, 2018-05-25 14:10:01, -84,      250, 00:26:CB:AA:DF:30,PSU
82:51:C6:45:72:12, 2018-05-25 14:09:33, 2018-05-25 14:09:33, -82,        2, (not associated) ,
84:A1:34:06:CB:FA, 2018-05-25 14:07:33, 2018-05-25 14:09:21, -84,       64, 00:26:CB:AA:DF:32,PSU Secure
96:4D:31:8A:91:5F, 2018-05-25 14:08:57, 2018-05-25 14:08:57, -79,        2, (not associated) ,
84:41:67:3F:D3:B0, 2018-05-25 14:08:31, 2018-05-25 14:08:45,  -1,        8, 00:27:0D:07:55:20,
D2:30:AD:FF:22:38, 2018-05-25 14:08:38, 2018-05-25 14:08:38, -70,        2, (not associated) ,
FA:70:56:D7:D4:EF, 2018-05-25 14:08:37, 2018-05-25 14:08:37, -85,        2, (not associated) ,
46:97:28:BE:4B:6D, 2018-05-25 14:08:24, 2018-05-25 14:08:24, -75,        1, (not associated) ,
FA:D5:38:B1:EB:EF, 2018-05-25 14:08:21, 2018-05-25 14:08:21, -78,        1, (not associated) ,
3E:4D:74:56:75:F9, 2018-05-25 14:08:21, 2018-05-25 14:08:21, -81,        1, (not associated) ,
BA:47:14:71:2C:0C, 2018-05-25 14:08:11, 2018-05-25 14:08:11, -72,        1, (not associated) ,
EE:F1:97:77:6F:E3, 2018-05-25 14:08:12, 2018-05-25 14:08:12, -86,        1, (not associated) ,
7A:A0:C5:46:77:B2, 2018-05-25 14:08:01, 2018-05-25 14:08:02, -76,        5, (not associated) ,
CA:C0:EB:AA:EF:28, 2018-05-25 14:07:59, 2018-05-25 14:07:59, -86,        1, (not associated) ,
BE:23:9C:9C:F3:04, 2018-05-25 14:07:35, 2018-05-25 14:07:35, -85,        1, (not associated) ,
26:77:7E:33:E6:6B, 2018-05-25 14:07:25, 2018-05-25 14:07:25, -69,        6, (not associated) ,
DA:A1:19:EE:2B:81, 2018-05-25 14:07:24, 2018-05-25 14:07:24, -74,        1, (not associated) ,
88:36:5F:BC:62:30, 2018-05-25 14:07:12, 2018-05-25 14:07:12, -67,        5, (not associated) ,
A2:69:13:24:44:DB, 2018-05-25 14:07:00, 2018-05-25 14:07:00, -73,        4, (not associated) ,
5A:3C:76:AE:F7:35, 2018-05-25 14:07:02, 2018-05-25 14:07:02, -82,        1, (not associated) ,
26:82:C8:34:CC:F3, 2018-05-25 14:06:59, 2018-05-25 14:06:59, -87,        1, (not associated) ,
08:E6:89:C3:55:C2, 2018-05-25 14:07:01, 2018-05-25 14:07:01, -89,        1, 7C:95:F3:01:FA:72,
98:10:E8:21:77:A7, 2018-05-25 14:06:29, 2018-05-25 14:06:45, -74,        6, 00:27:0D:07:54:12,PSU Secure
90:C7:D8:D8:6B:81, 2018-05-25 14:06:09, 2018-05-25 14:06:09, -55,        2, (not associated) ,CShare_SM-G316HU_samsung
B2:20:83:D1:B6:AD, 2018-05-25 14:05:58, 2018-05-25 14:05:59, -77,        3, (not associated) ,
AC:37:43:48:7D:E5, 2018-05-25 14:05:09, 2018-05-25 14:05:46, -67,        7, (not associated) ,
CC:08:8D:D5:57:66, 2018-05-25 14:04:32, 2018-05-25 14:05:36, -66,       23, 00:26:CB:AB:0B:62,PSU Secure
94:65:2D:DD:58:AA, 2018-05-25 14:04:25, 2018-05-25 14:05:33, -80,       35, 00:26:CB:AB:0B:60,
52:31:4F:F5:B6:D3, 2018-05-25 14:05:34, 2018-05-25 14:05:34, -81,        3, (not associated) ,
5A:26:B0:74:2E:1B, 2018-05-25 14:05:33, 2018-05-25 14:05:33, -84,        1, (not associated) ,
9A:B6:8C:F1:ED:4F, 2018-05-25 14:05:22, 2018-05-25 14:05:22, -87,        2, (not associated) ,
60:F1:89:FC:CF:39, 2018-05-25 14:05:03, 2018-05-25 14:05:14, -62,        6, 00:26:CB:AA:DF:30,
A6:B3:BE:F0:15:20, 2018-05-25 14:05:11, 2018-05-25 14:05:11, -82,        1, (not associated) ,
48:A1:95:77:A2:A8, 2018-05-25 14:05:11, 2018-05-25 14:05:11, -87,        1, 20:BB:C0:F8:DB:40,
E6:50:C1:A8:01:A9, 2018-05-25 14:05:00, 2018-05-25 14:05:01, -48,        4, (not associated) ,
06:89:1F:6F:B1:F9, 2018-05-25 14:04:48, 2018-05-25 14:04:49, -50,        5, (not associated) ,
5E:E5:F2:33:B3:9F, 2018-05-25 14:04:44, 2018-05-25 14:04:45, -56,        3, (not associated) ,
30:F7:C5:51:4C:E7, 2018-05-25 14:04:45, 2018-05-25 14:04:45, -83,        1, (not associated) ,PSU
22:18:B5:6C:EE:AA, 2018-05-25 14:04:37, 2018-05-25 14:04:37, -62,        3, (not associated) ,
5E:E2:F6:80:2E:CD, 2018-05-25 14:04:32, 2018-05-25 14:04:33, -69,        4, (not associated) ,
82:7D:A4:31:18:0E, 2018-05-25 14:04:34, 2018-05-25 14:04:34, -74,        1, (not associated) ,
5A:48:82:1D:66:F2, 2018-05-25 14:04:21, 2018-05-25 14:04:21, -86,        1, (not associated) ,
32:74:1D:05:DE:8B, 2018-05-25 14:04:27, 2018-05-25 14:04:27, -74,        4, (not associated) ,
6A:6B:C4:A8:51:41, 2018-05-25 14:04:30, 2018-05-25 14:04:30, -66,        4, (not associated) ,
16:B7:C5:8F:02:A2, 2018-05-25 14:04:29, 2018-05-25 14:04:30, -65,        3, (not associated) ,
34:08:BC:4D:A1:AD, 2018-05-25 14:04:31, 2018-05-25 14:04:44, -86,       17, 00:26:CB:AB:0A:32,PSU Secure
C0:A5:3E:2D:65:DC, 2018-05-25 14:04:48, 2018-05-25 14:04:56, -90,        4, 7C:95:F3:01:FA:72,PSU Secure
EE:F2:A5:58:06:18, 2018-05-25 14:04:51, 2018-05-25 14:04:51, -75,        3, (not associated) ,
16:3E:F3:E6:34:BE, 2018-05-25 14:04:53, 2018-05-25 14:04:53, -73,        3, (not associated) ,
B2:CF:2E:0E:47:1F, 2018-05-25 14:05:06, 2018-05-25 14:05:06, -72,        2, (not associated) ,
0A:39:40:C1:0C:3B, 2018-05-25 14:05:05, 2018-05-25 14:05:05, -68,        2, (not associated) ,
32:9A:3C:33:6E:87, 2018-05-25 14:05:08, 2018-05-25 14:05:08, -52,        2, (not associated) ,
1E:8B:99:C9:32:49, 2018-05-25 14:05:18, 2018-05-25 14:05:18, -61,        1, (not associated) ,
16:5A:9E:B3:4C:26, 2018-05-25 14:05:30, 2018-05-25 14:05:30, -84,        2, (not associated) ,
96:27:09:AF:B2:9A, 2018-05-25 14:05:30, 2018-05-25 14:05:30, -61,        2, (not associated) ,
B4:9C:DF:46:F1:35, 2018-05-25 14:05:29, 2018-05-25 14:05:29,  -1,        6, 00:26:CB:AB:0B:62,
C8:3C:85:C3:73:1C, 2018-05-25 14:04:45, 2018-05-25 14:05:40, -89,       24, 00:26:CB:AB:0B:62,PSU Secure
32:A7:7B:47:F4:D1, 2018-05-25 14:05:42, 2018-05-25 14:05:42, -81,        1, (not associated) ,
70:EF:00:3B:7A:99, 2018-05-25 14:04:32, 2018-05-25 14:05:44, -70,      357, 00:26:CB:AB:0A:30,PSU
AC:5F:3E:A1:9A:3F, 2018-05-25 14:05:43, 2018-05-25 14:05:54, -60,       32, 00:26:CB:AA:E4:42,PSU Secure
C0:1A:DA:93:BD:EA, 2018-05-25 14:05:50, 2018-05-25 14:05:51,  -1,       46, 00:26:CB:AB:0B:60,
0A:BA:BF:A4:BD:41, 2018-05-25 14:06:30, 2018-05-25 14:06:30, -87,        1, (not associated) ,
8E:80:C5:8B:68:4A, 2018-05-25 14:06:44, 2018-05-25 14:06:44, -74,        1, (not associated) ,
CC:08:8D:B0:23:BA, 2018-05-25 14:05:46, 2018-05-25 14:06:51, -89,       36, 00:27:0D:07:54:10,
92:9A:D7:8D:AA:6A, 2018-05-25 14:06:52, 2018-05-25 14:06:52, -77,        5, (not associated) ,
CE:BA:79:81:99:38, 2018-05-25 14:06:56, 2018-05-25 14:06:56, -71,        5, (not associated) ,
FA:37:17:8D:91:A8, 2018-05-25 14:07:19, 2018-05-25 14:07:19, -73,        1, (not associated) ,
AA:18:70:4B:CD:70, 2018-05-25 14:07:20, 2018-05-25 14:07:20, -72,        1, (not associated) ,
80:ED:2C:E5:CC:77, 2018-05-25 14:06:29, 2018-05-25 14:07:30, -70,        6, 00:27:0D:07:54:12,PSU Secure
76:37:8A:0E:DB:34, 2018-05-25 14:07:31, 2018-05-25 14:07:31, -70,        2, (not associated) ,
80:EA:96:D8:A2:B5, 2018-05-25 14:07:23, 2018-05-25 14:07:27,  -1,        8, 00:26:CB:AB:0B:60,
3A:3E:81:59:7F:7B, 2018-05-25 14:07:43, 2018-05-25 14:07:43, -68,        4, (not associated) ,
DA:A1:19:17:E0:76, 2018-05-25 14:07:53, 2018-05-25 14:07:53, -67,        4, (not associated) ,
B4:8B:19:4B:8F:13, 2018-05-25 14:07:44, 2018-05-25 14:07:52, -66,       44, 00:26:CB:AA:DF:30,PSU
82:56:5B:EE:C2:CA, 2018-05-25 14:08:01, 2018-05-25 14:08:08, -59,        4, (not associated) ,
1A:E9:9D:C7:05:60, 2018-05-25 14:08:19, 2018-05-25 14:08:19, -85,        2, (not associated) ,
DE:F4:FC:D8:6C:66, 2018-05-25 14:08:13, 2018-05-25 14:08:15, -75,        3, (not associated) ,
4A:9D:CA:91:DE:0E, 2018-05-25 14:08:15, 2018-05-25 14:08:15, -71,        5, (not associated) ,
7E:3D:5A:7C:A9:3F, 2018-05-25 14:08:31, 2018-05-25 14:08:31, -86,        1, (not associated) ,
96:D0:E4:FF:F9:06, 2018-05-25 14:08:27, 2018-05-25 14:08:27, -83,        1, (not associated) ,
EA:1E:BE:42:B8:E2, 2018-05-25 14:08:27, 2018-05-25 14:08:27, -80,        2, (not associated) ,
64:A5:C3:53:27:C8, 2018-05-25 14:06:36, 2018-05-25 14:08:28, -68,       20, 00:26:CB:AB:0B:60,PSU
6A:2F:50:66:02:D7, 2018-05-25 14:08:49, 2018-05-25 14:08:53, -72,        7, 00:25:00:FF:94:73,
D0:04:01:E2:15:C9, 2018-05-25 14:09:19, 2018-05-25 14:09:19, -90,        1, (not associated) ,
52:5A:24:42:34:3A, 2018-05-25 14:09:20, 2018-05-25 14:09:20, -78,        2, (not associated) ,
88:B4:A6:49:9A:B0, 2018-05-25 14:04:42, 2018-05-25 14:09:15, -67,       37, 00:26:CB:AB:0A:30,PSU
5A:DD:BB:54:A0:1C, 2018-05-25 14:09:19, 2018-05-25 14:09:19, -58,        1, (not associated) ,
DC:A9:04:2F:3F:63, 2018-05-25 14:06:29, 2018-05-25 14:09:27, -82,       21, 00:27:0D:07:54:10,PSU
46:18:D9:63:1E:54, 2018-05-25 14:09:11, 2018-05-25 14:09:28, -80,        7, 00:25:00:FF:94:73,
22:D1:9A:92:AA:FC, 2018-05-25 14:09:41, 2018-05-25 14:09:41, -85,        2, (not associated) ,
D0:04:01:6F:5B:CC, 2018-05-25 14:09:44, 2018-05-25 14:09:44, -83,        2, (not associated) ,
7C:C7:09:91:FF:29, 2018-05-25 14:04:37, 2018-05-25 14:09:52, -89,        7, (not associated) ,
DA:A1:19:65:AE:76, 2018-05-25 14:09:51, 2018-05-25 14:09:51, -67,        2, (not associated) ,
6A:02:F0:E5:05:34, 2018-05-25 14:10:04, 2018-05-25 14:10:04, -80,        1, (not associated) ,
00:56:CD:0F:A7:72, 2018-05-25 14:10:18, 2018-05-25 14:10:40, -86,        5, 7C:95:F3:CC:AC:62,
7C:04:D0:78:5D:BF, 2018-05-25 14:09:50, 2018-05-25 14:10:41, -86,        3, 00:26:CB:AB:0A:31,PSU Guest
26:D7:B1:73:E3:95, 2018-05-25 14:10:53, 2018-05-25 14:10:53, -87,        1, (not associated) ,HOME-B820-2.4
D8:BB:2C:48:A5:FD, 2018-05-25 14:10:55, 2018-05-25 14:10:55, -87,        1, (not associated) ,PSU Secure
1A:85:D1:41:9B:F1, 2018-05-25 14:10:54, 2018-05-25 14:10:54, -67,        3, (not associated) ,
F0:DB:E2:70:60:E8, 2018-05-25 14:08:31, 2018-05-25 14:10:54,  -1,        5, 00:27:0D:07:54:10,
4A:8F:57:0A:C3:9F, 2018-05-25 14:11:05, 2018-05-25 14:11:05, -66,        2, (not associated) ,
B4:AE:2B:C3:08:2B, 2018-05-25 14:10:51, 2018-05-25 14:11:06, -58,       52, 00:27:0D:07:58:02,PSU Secure
DE:45:EB:F7:E6:03, 2018-05-25 14:11:18, 2018-05-25 14:11:19, -79,        3, (not associated) ,
CA:25:8A:E4:BC:8B, 2018-05-25 14:11:32, 2018-05-25 14:11:32, -76,        1, (not associated) ,
38:71:DE:E0:69:E9, 2018-05-25 14:06:55, 2018-05-25 14:11:44, -80,       37, 00:26:CB:AA:E3:02,PSU Secure
7E:7B:2A:27:29:61, 2018-05-25 14:12:05, 2018-05-25 14:12:05, -89,        1, (not associated) ,Allegro
8C:85:90:C0:8B:67, 2018-05-25 14:11:55, 2018-05-25 14:12:17, -85,       52, 00:27:0D:07:55:22,
38:71:DE:F4:04:F5, 2018-05-25 14:04:27, 2018-05-25 14:12:17, -82,       27, 00:27:0D:07:54:12,
64:B0:A6:CB:1E:6C, 2018-05-25 14:04:28, 2018-05-25 14:12:17, -77,        9, 00:26:CB:AB:0B:60,
54:EA:A8:7E:95:D2, 2018-05-25 14:11:48, 2018-05-25 14:12:40, -89,        2, (not associated) ,
A4:E4:B8:B1:93:C7, 2018-05-25 14:12:42, 2018-05-25 14:12:42, -86,        1, (not associated) ,Google Starbucks
A0:99:9B:14:DD:B9, 2018-05-25 14:12:51, 2018-05-25 14:12:51, -87,        1, (not associated) ,xfinitywifi
2C:0E:3D:86:C0:6A, 2018-05-25 14:11:57, 2018-05-25 14:13:15, -65,       28, 00:26:CB:AB:0B:62,noah,Noah,fleming,PSU Secure
C2:9C:42:7C:2F:59, 2018-05-25 14:13:32, 2018-05-25 14:13:32, -81,        5, (not associated) ,
30:96:FB:C0:95:12, 2018-05-25 14:08:31, 2018-05-25 14:13:29, -80,       98, 00:26:CB:AB:0B:61,PSU Guest
6A:2D:D2:3F:87:2D, 2018-05-25 14:13:40, 2018-05-25 14:13:40, -64,        1, (not associated) ,
C2:D2:00:4F:07:02, 2018-05-25 14:13:43, 2018-05-25 14:13:43, -59,        2, (not associated) ,
EA:27:33:1D:BE:C4, 2018-05-25 14:13:55, 2018-05-25 14:13:55, -74,        3, (not associated) ,
CC:44:63:12:9B:7A, 2018-05-25 14:05:06, 2018-05-25 14:14:04, -79,       55, 00:27:0D:5E:5C:F0,PSU
8E:1B:DA:65:CB:6A, 2018-05-25 14:14:07, 2018-05-25 14:14:08, -58,        8, (not associated) ,TMobileWingman
0E:38:F7:79:BC:FF, 2018-05-25 14:14:17, 2018-05-25 14:14:17, -64,        4, (not associated) ,
BE:DF:5B:35:ED:99, 2018-05-25 14:14:41, 2018-05-25 14:14:41, -70,       91, (not associated) ,Olympia 5,Allegro,HOME-3420-2.4,HOME-3420-5,ParkAveCafe,SBG658057,Rogue Nation Wifi,CoavaCoffee,Skamania Lodge,BusWiFi_0862_3729
D6:85:E1:04:09:0B, 2018-05-25 14:14:41, 2018-05-25 14:14:41, -64,        2, (not associated) ,
8E:64:33:03:01:38, 2018-05-25 14:14:51, 2018-05-25 14:14:51, -79,        1, (not associated) ,
B6:95:A5:BA:CD:12, 2018-05-25 14:14:54, 2018-05-25 14:14:54, -58,        4, (not associated) ,
CA:3E:DC:80:57:72, 2018-05-25 14:13:40, 2018-05-25 14:15:06, -81,        3, (not associated) ,
